manifest_file,manifest_path,manifest_url,launcher_url
quest2_xr_primary_trace_i64_webgl_only_2sets.json,manifests/quest2_xr_primary_trace_i64_webgl_only_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/quest2_xr_primary_trace_i64_webgl_only_2sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fquest2_xr_primary_trace_i64_webgl_only_2sets.json%3Fv%3Dm2026-03-23-c
quest2_xr_primary_trace_i64_webgl_only_smoke_1sets.json,manifests/quest2_xr_primary_trace_i64_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/quest2_xr_primary_trace_i64_webgl_only_smoke_1sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fquest2_xr_primary_trace_i64_webgl_only_smoke_1sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_canvas_material_complexity_regular_paired_5sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_canvas_primary_regular_paired_5sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_canvas_primary_regular_paired_5sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i128_paired_10sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i192_paired_10sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json,manifests/samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_xr_ar_failurecurve_i64_paired_10sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_xr_ar_primary_regular_paired_5sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_xr_ar_primary_regular_paired_5sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-23-c
samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-23-c
windows_hp_canvas_material_complexity_regular_paired_5sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/windows_hp_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-23-c
windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/windows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-23-c
windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-23-c
windows_hp_canvas_primary_regular_paired_5sets.json,manifests/windows_hp_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/windows_hp_canvas_primary_regular_paired_5sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-23-c
windows_hp_canvas_primary_regular_paired_sanity_2sets.json,manifests/windows_hp_canvas_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/windows_hp_canvas_primary_regular_paired_sanity_2sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-23-c
windows_hp_canvas_primary_regular_paired_smoke_1sets.json,manifests/windows_hp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-23-c/manifests/windows_hp_canvas_primary_regular_paired_smoke_1sets.json?v=m2026-03-23-c,https://innominata88.github.io/webxr-harness/releases/r2026-03-21-a/run-launcher.html?v=m2026-03-23-c&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-23-c%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-23-c
