manifest_file,manifest_path,manifest_url,launcher_url
pixel8a_xr_ar_failurecurve_i128_paired_10sets.json,manifests/pixel8a_xr_ar_failurecurve_i128_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_ar_failurecurve_i128_paired_10sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_ar_failurecurve_i128_paired_10sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_ar_failurecurve_i192_paired_10sets.json,manifests/pixel8a_xr_ar_failurecurve_i192_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_ar_failurecurve_i192_paired_10sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_ar_failurecurve_i192_paired_10sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_ar_failurecurve_i64_paired_10sets.json,manifests/pixel8a_xr_ar_failurecurve_i64_paired_10sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_ar_failurecurve_i64_paired_10sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_ar_failurecurve_i64_paired_10sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_ar_primary_regular_paired_5sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_ar_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_ar_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_complexity_stabilized_paired_5sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_complexity_stabilized_warm_trace_paired_5sets.json,manifests/pixel8a_xr_vr_material_complexity_stabilized_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_complexity_stabilized_warm_trace_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_complexity_stabilized_warm_trace_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r01_single.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgl2_r02_single.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r01_single.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets_webgpu_r02_single.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_cold_trace_i64_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_paired_5sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_material_stress_probe_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_regular_paired_5sets.json,manifests/pixel8a_xr_vr_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_regular_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_primary_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_i64_i128_paired_5sets.json,manifests/pixel8a_xr_vr_primary_stabilized_i64_i128_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_i64_i128_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_i64_i128_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_i64_i128_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_primary_stabilized_i64_i128_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_i64_i128_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_i64_i128_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_i64_i128_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_primary_stabilized_i64_i128_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_i64_i128_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_i64_i128_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_i64_only_paired_5sets.json,manifests/pixel8a_xr_vr_primary_stabilized_i64_only_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_i64_only_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_i64_only_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_i64_only_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_primary_stabilized_i64_only_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_i64_only_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_i64_only_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_i64_only_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_primary_stabilized_i64_only_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_i64_only_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_i64_only_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_paired_5sets.json,manifests/pixel8a_xr_vr_primary_stabilized_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_paired_5sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_paired_sanity_2sets.json,manifests/pixel8a_xr_vr_primary_stabilized_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
pixel8a_xr_vr_primary_stabilized_paired_smoke_1sets.json,manifests/pixel8a_xr_vr_primary_stabilized_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/pixel8a_xr_vr_primary_stabilized_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fpixel8a_xr_vr_primary_stabilized_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_material_complexity_regular_paired_5sets.json,manifests/quest2_canvas_material_complexity_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_material_complexity_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_material_complexity_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_material_complexity_regular_paired_sanity_2sets.json,manifests/quest2_canvas_material_complexity_regular_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_material_complexity_regular_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_material_complexity_regular_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/quest2_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_material_complexity_regular_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_material_stress_a_paired_5sets.json,manifests/quest2_canvas_material_stress_a_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_material_stress_a_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_5sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_material_stress_a_paired_sanity_2sets.json,manifests/quest2_canvas_material_stress_a_paired_sanity_2sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_material_stress_a_paired_sanity_2sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_sanity_2sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_material_stress_a_paired_smoke_1sets.json,manifests/quest2_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_material_stress_a_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_material_stress_a_warm_trace_paired_5sets.json,manifests/quest2_canvas_material_stress_a_warm_trace_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_material_stress_a_warm_trace_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_material_stress_a_warm_trace_paired_5sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,manifests/quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_material_stress_a_warm_trace_paired_smoke_1sets.json%3Fv%3Dm2026-03-30-a
quest2_canvas_primary_regular_paired_5sets.json,manifests/quest2_canvas_primary_regular_paired_5sets.json,https://innominata88.github.io/webxr-harness/manifest-packs/m2026-03-30-a/manifests/quest2_canvas_primary_regular_paired_5sets.json?v=m2026-03-30-a,https://innominata88.github.io/webxr-harness/releases/r2026-03-24-b/run-launcher.html?v=m2026-03-30-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifest-packs%2Fm2026-03-30-a%2Fmanifests%2Fquest2_canvas_primary_regular_paired_5sets.json%3Fv%3Dm2026-03-30-a
